Id;Default;eng;FR
756;Status_Extrernal_Ctrl$R$NStatus_Laser_Output_Light_ON$R$NStatus_Main_Power_Start_ON$R$NStatus_Start_Switch_ON$R$NStatus_Alarm$R$NStatus_Dewing_Alarm$R$NStatus_Encryption_Started$R$NStatus_Encrypted$R$NStatus_Device_Forward_Light_Locked$R$NStatus_External_CTRL_EN_Connected$R$NStatus_External_CTRL_PWM_Connected$R$NStatus_External_CTRL_0_10V_Connected$R$NStatus_External_CTRL_Connected$R$NStatus_QBH_Temperature_Locked$R$NStatus_Reflection_Locked$R$NStatus_Factory_Locked$R$NStatus_Air_Conditioning_Connected$R$NStatus_SD_Card_Installed$R$NStatus_Water_Cooling_Connected$R$NStatus_RTC_Incorrect_Encrypted_Data$R$NStatus_Interlock_1_Connected$R$NStatus_Interlock_2_Connected$R$NStatus_Free_Status_2_22$R$NStatus_Free_Status_2_23$R$NStatus_Free_Status_2_24$R$NStatus_Free_Status_2_25$R$NStatus_Free_Status_2_26$R$NStatus_Free_Status_2_27$R$NStatus_Free_Status_2_28$R$NStatus_Free_Status_2_29$R$NStatus_Free_Status_2_30$R$NStatus_Free_Status_2_31$R$N;;
115;Status_Fiber_Burning_Risk_Alarm$R$NStatus_PD_SD1_Light_On_Alarm$R$NStatus_PD_SD1_Light_Off_Alarm$R$NStatus_PD1_Light_On_Alarm$R$NStatus_PD1_Light_Off_Alarm$R$NStatus_PD2_Light_On_Alarm$R$NStatus_PD2_Light_Off_Alarm$R$NStatus_Abnormal_Power_Supply_Of_Pump$R$NStatus_Abnormal_Current_Of_First_Level_MOS_Tube$R$NStatus_Abnormal_Current_Of_Second_Level_MOS_Tube$R$NStatus_Power_Attenuation_Alarm$R$NStatus_Abnormal_Power_Supply_Alarm$R$NStatus_Abnormal_Control_Signal$R$NStatus_Optical_Module_Alarm$R$NStatus_Abnormal_Humidity_Slope_Of_Electrical_Module_Alarm$R$NStatus_Optical_Module_Condensation_Alarm$R$NStatus_Electrical_Module_Condensation_Alarm$R$NStatus_Free_Status_4_17$R$NStatus_Free_Status_4_18$R$NStatus_Free_Status_4_19$R$NStatus_Free_Status_4_20$R$NStatus_Free_Status_4_21$R$NStatus_Free_Status_4_22$R$NStatus_Free_Status_4_23$R$NStatus_Free_Status_4_24$R$NStatus_Free_Status_4_25$R$NStatus_Free_Status_4_26$R$NStatus_Free_Status_4_27$R$NStatus_Free_Status_4_28$R$NStatus_Free_Status_4_29$R$NStatus_Free_Status_4_30$R$NStatus_Free_Status_4_31;;
757;Status_OverVoltage_Alarm$R$NStatus_UnderVoltage_Alarm$R$NStatus_Water_Flow_Alarm$R$NStatus_Emergency_Stop_Alarm$R$NStatus_QBH_Installation_Alarm$R$NStatus_QBH_Temperature_Alarm$R$NStatus_Electric_Water_Cooling_Plate_Temperature_Alarm$R$NStatus_Abnormal_Light_Output_Alarm$R$NStatus_Pump_Source_OverCurrent_Alarm$R$NStatus_Pump_Source_Temperature_Alarm$R$NStatus_PD_SD1_Forward_Light_Detection_Of_Seed_Source_1_Alarm$R$NStatus_PD_SD2_Forward_Light_Detection_Of_Seed_Source_2_Alarm$R$NStatus_Optical_Module_Temperature_Alarm$R$NStatus_Optical_Module_Humidity_Alarm$R$NStatus_Red_Beam_Current_Alarm$R$NStatus_Stripper_1_Temperature_Alarm$R$NStatus_Stripper_2_Temperature_Alarm$R$NStatus_Optical_Water_Cooling_Plate_1_Temperature_Alarm$R$NStatus_Optical_Water_Cooling_Plate_2_Temperature_Alarm$R$NStatus_Electrical_Module_Temperature_Alarm$R$NStatus_Electrical_Module_Humidity_Alarm$R$NStatus_Power_AC_Alarm$R$NStatus_Power_DC_Alarm$R$NStatus_PD2_Secondary_Amplification_Forward_Light_Alarm$R$NStatus_PD4_Super_Strong_Back_Reflection_Alarm$R$NStatus_PD5_Normal_Back_Reflection_Alarm$R$NStatus_PD6_Back_Reflection_Alarm$R$NStatus_Combiner_Temperature_Alarm$R$NStatus_FPGA_Loading_Failure_Alarm$R$NStatus_FPGA_Handshake_Failure_Alarm$R$NStatus_System_Clock_Failure_Alarm$R$NStatus_Water_Cooling_Plate_Low_Temperature_Alarm;;
559;STO;;
815;Stray_Beam_Bottom_1_Cover_Glass;;
814;Stray_Beam_Focus_Lens;;
813;Stray_Beam_Top_1_Cover_Glass;;
363;Temperature huile;;
394;Temps;;
113;Température$R$N(°C);;
380;Tension;;
472;Tension$R$N(V);;
197;Test;;
313;test;;
617;Tete laser 1;;
510;Tete laser 2;;
1061;texte pour test;;
495;Top 1 Cover glass Ambient Temp °C;;
974;Top_1_Cover_Glass_Ambient_Temp;;
975;Top_1_Cover_Glass_Temp;;
418;Tête Laser RayTools;;
561;Var OK$R$N$R$N;;
386;Variateur Moteur;;
475;Vitesse$R$N(RPM);Speed;Vitesse
388;Vitesse ( RPM );;
389;Vitesse ( RPM);;
1134;°C;;
